digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 74.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 95.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 82.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 159.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 159.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 159.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 159.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 159.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 159.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 123.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 123.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 123.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 116.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 151.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 156.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 156.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 156.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 156.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 156.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 156.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 211.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 211.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 211.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 211.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 211.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 211.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 173.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 173.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 173.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 173.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 173.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 173.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 146.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 146.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 171.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 171.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 171.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 171.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 171.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 171.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 161.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 151.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 184.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 184.1 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 184.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 184.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 184.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 184.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 144.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 144.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 144.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 144.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.3 "]
