digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 147.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 147.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 141.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 136.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 129.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 155.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 155.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 155.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 155.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 155.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 199.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 199.2 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 199.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 199.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 199.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 199.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 160.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 127.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 155.8 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 155.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 155.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 155.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 155.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 146.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 149.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 171.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 171.9 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 171.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 171.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 171.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 171.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 141.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 141.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 141.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 141.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 141.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 162.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 162.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 162.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 162.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 162.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 162.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 157.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 116.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 110.8 "]
}
