digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 151.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 111.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 111.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 111.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 111.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_17->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 129.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 150.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 153.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 153.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 153.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 153.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 153.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 153.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 202.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 202.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 202.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 202.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 202.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 202.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 164.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 164.5 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 164.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 164.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 164.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 164.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 145.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 164.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 164.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 164.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 164.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 164.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 164.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 150.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 149.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 149.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 149.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 149.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 175.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 175.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 175.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 175.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 175.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 175.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 135.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 130.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
