digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
 TR: 111.3 "]
Starlink_29->Starlink_64 [color=Black label=" D: 110.0 
 TR: 111.3 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 111.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 111.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 111.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_29->Starlink_64 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_64->Starlink_11 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 147.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 147.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 117.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 117.3 "]
Starlink_29->Starlink_64 [color=Black label=" D: 130.0 
 TR: 117.3 "]
Starlink_64->Starlink_3 [color=Black label=" D: 130.0 
 TR: 117.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 117.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 117.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 193.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 193.4 "]
Starlink_29->Starlink_42 [color=Black label=" D: 290.0 
 TR: 193.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 290.0 
 TR: 193.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 193.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 193.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 193.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 193.7 "]
Starlink_29->Starlink_42 [color=Black label=" D: 290.0 
 TR: 193.7 "]
Starlink_42->Starlink_31 [color=Black label=" D: 290.0 
 TR: 193.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 193.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 193.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 169.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 169.4 "]
Starlink_29->Starlink_42 [color=Black label=" D: 290.0 
 TR: 169.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 290.0 
 TR: 169.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 290.0 
 TR: 169.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 169.4 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_29->Starlink_57 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_21->NewYork [color=Black label=" D: 280.0 
 TR: 63.6 "]
Budapest->Starlink_47 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_29->Starlink_57 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_57->Starlink_42 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 280.0 
 TR: 63.6 "]
Starlink_21->NewYork [color=Black label=" D: 280.0 
 TR: 63.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 76.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 76.4 "]
Starlink_29->Starlink_57 [color=Black label=" D: 290.0 
 TR: 76.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 290.0 
 TR: 76.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 76.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 76.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 154.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 154.4 "]
Starlink_29->Starlink_57 [color=Black label=" D: 130.0 
 TR: 154.4 "]
Starlink_57->Starlink_3 [color=Black label=" D: 130.0 
 TR: 154.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 154.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 154.4 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 154.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 160.0 
 TR: 154.4 "]
Starlink_29->Starlink_28 [color=Black label=" D: 160.0 
 TR: 154.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 160.0 
 TR: 154.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 160.0 
 TR: 154.4 "]
Starlink_10->NewYork [color=Black label=" D: 160.0 
 TR: 154.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 121.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 121.2 "]
Starlink_29->Starlink_28 [color=Black label=" D: 290.0 
 TR: 121.2 "]
Starlink_28->Starlink_31 [color=Black label=" D: 290.0 
 TR: 121.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 121.2 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 121.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 150.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 150.1 "]
Starlink_29->Starlink_28 [color=Black label=" D: 290.0 
 TR: 150.1 "]
Starlink_28->Starlink_34 [color=Black label=" D: 290.0 
 TR: 150.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 150.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 150.1 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 96.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 110.0 
 TR: 96.3 "]
Starlink_29->Starlink_56 [color=Black label=" D: 110.0 
 TR: 96.3 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 96.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 96.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 96.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 132.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 132.8 "]
Starlink_29->Starlink_56 [color=Black label=" D: 290.0 
 TR: 132.8 "]
Starlink_56->Starlink_11 [color=Black label=" D: 290.0 
 TR: 132.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 132.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 132.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_29->Starlink_56 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 127.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_29->Starlink_56 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_56->Starlink_12 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 90.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 90.7 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 124.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 124.8 "]
Starlink_29->Starlink_56 [color=Black label=" D: 130.0 
 TR: 124.8 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 124.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 124.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 124.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 98.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 98.3 "]
Starlink_29->Starlink_34 [color=Black label=" D: 290.0 
 TR: 98.3 "]
Starlink_34->Starlink_39 [color=Black label=" D: 290.0 
 TR: 98.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 98.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 98.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 133.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 133.3 "]
Starlink_29->Starlink_34 [color=Black label=" D: 290.0 
 TR: 133.3 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 133.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 133.3 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 133.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 135.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 135.5 "]
Starlink_29->Starlink_34 [color=Black label=" D: 290.0 
 TR: 135.5 "]
Starlink_34->Starlink_31 [color=Black label=" D: 290.0 
 TR: 135.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 135.5 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 135.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 91.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 91.7 "]
Starlink_29->Starlink_20 [color=Black label=" D: 290.0 
 TR: 91.7 "]
Starlink_20->Starlink_48 [color=Black label=" D: 290.0 
 TR: 91.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 91.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 91.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 125.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 125.8 "]
Starlink_29->Starlink_20 [color=Black label=" D: 290.0 
 TR: 125.8 "]
Starlink_20->Starlink_39 [color=Black label=" D: 290.0 
 TR: 125.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 125.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 125.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 155.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 155.5 "]
Starlink_29->Starlink_20 [color=Black label=" D: 290.0 
 TR: 155.5 "]
Starlink_20->Starlink_21 [color=Black label=" D: 290.0 
 TR: 155.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 155.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 155.5 "]
Budapest->Starlink_47 [color=Black label=" D: 100.0 
 TR: 94.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 100.0 
 TR: 94.8 "]
Starlink_29->Starlink_20 [color=Black label=" D: 100.0 
 TR: 94.8 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 94.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 94.8 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 94.8 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 152.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 110.0 
 TR: 152.5 "]
Starlink_29->Starlink_48 [color=Black label=" D: 110.0 
 TR: 152.5 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 152.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 152.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 152.5 "]
Budapest->Starlink_47 [color=Black label=" D: 270.0 
 TR: 189.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 270.0 
 TR: 189.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 270.0 
 TR: 189.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 270.0 
 TR: 189.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 270.0 
 TR: 189.0 "]
Starlink_10->NewYork [color=Black label=" D: 270.0 
 TR: 189.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 196.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 196.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 290.0 
 TR: 196.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 196.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 196.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 196.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_48->Starlink_39 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 157.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 155.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 155.9 "]
Starlink_29->Starlink_48 [color=Black label=" D: 130.0 
 TR: 155.9 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 155.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 155.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 155.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 135.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 135.9 "]
Starlink_29->Starlink_26 [color=Black label=" D: 290.0 
 TR: 135.9 "]
Starlink_26->Starlink_39 [color=Black label=" D: 290.0 
 TR: 135.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 135.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 135.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 178.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 178.4 "]
Starlink_29->Starlink_26 [color=Black label=" D: 290.0 
 TR: 178.4 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 178.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 178.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 178.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 286.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 286.9 "]
Starlink_29->Starlink_39 [color=Black label=" D: 130.0 
 TR: 286.9 "]
Starlink_39->Starlink_3 [color=Black label=" D: 130.0 
 TR: 286.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 286.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 286.9 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 86.7 "]
Starlink_47->Starlink_29 [color=Black label=" D: 160.0 
 TR: 86.7 "]
Starlink_29->Starlink_39 [color=Black label=" D: 160.0 
 TR: 86.7 "]
Starlink_39->Starlink_34 [color=Black label=" D: 160.0 
 TR: 86.7 "]
Starlink_34->Starlink_21 [color=Black label=" D: 160.0 
 TR: 86.7 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 86.7 "]
Budapest->Starlink_47 [color=Black label=" D: 230.0 
 TR: 81.3 "]
Starlink_47->Starlink_29 [color=Black label=" D: 230.0 
 TR: 81.3 "]
Starlink_29->Starlink_39 [color=Black label=" D: 230.0 
 TR: 81.3 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 81.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 81.3 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 81.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 92.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 92.8 "]
Starlink_29->Starlink_39 [color=Black label=" D: 290.0 
 TR: 92.8 "]
Starlink_39->Starlink_18 [color=Black label=" D: 290.0 
 TR: 92.8 "]
Starlink_18->Starlink_21 [color=Black label=" D: 290.0 
 TR: 92.8 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 92.8 "]
Budapest->Starlink_47 [color=Black label=" D: 10.0 
 TR: 181.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 10.0 
 TR: 181.4 "]
Starlink_29->Starlink_40 [color=Black label=" D: 10.0 
 TR: 181.4 "]
Starlink_40->Starlink_19 [color=Black label=" D: 10.0 
 TR: 181.4 "]
Starlink_19->Starlink_32 [color=Black label=" D: 10.0 
 TR: 181.4 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 181.4 "]
Budapest->Starlink_47 [color=Black label=" D: 10.0 
 TR: 195.2 "]
Starlink_47->Starlink_29 [color=Black label=" D: 10.0 
 TR: 195.2 "]
Starlink_29->Starlink_40 [color=Black label=" D: 10.0 
 TR: 195.2 "]
Starlink_40->Starlink_19 [color=Black label=" D: 10.0 
 TR: 195.2 "]
Starlink_19->Starlink_10 [color=Black label=" D: 10.0 
 TR: 195.2 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 195.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 223.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 223.8 "]
Starlink_29->Starlink_40 [color=Black label=" D: 290.0 
 TR: 223.8 "]
Starlink_40->Starlink_11 [color=Black label=" D: 290.0 
 TR: 223.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 223.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 223.8 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 256.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 110.0 
 TR: 256.5 "]
Starlink_29->Starlink_40 [color=Black label=" D: 110.0 
 TR: 256.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 110.0 
 TR: 256.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 256.5 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 256.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 220.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 220.1 "]
Starlink_29->Starlink_40 [color=Black label=" D: 290.0 
 TR: 220.1 "]
Starlink_40->Starlink_39 [color=Black label=" D: 290.0 
 TR: 220.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 220.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 220.1 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_29->Starlink_40 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 184.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 184.4 "]
Budapest->Starlink_47 [color=Black label=" D: 180.0 
 TR: 232.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 180.0 
 TR: 232.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 180.0 
 TR: 232.1 "]
Starlink_18->Starlink_11 [color=Black label=" D: 180.0 
 TR: 232.1 "]
Starlink_11->Starlink_10 [color=Black label=" D: 180.0 
 TR: 232.1 "]
Starlink_10->NewYork [color=Black label=" D: 180.0 
 TR: 232.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 188.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 188.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 290.0 
 TR: 188.9 "]
Starlink_18->Starlink_39 [color=Black label=" D: 290.0 
 TR: 188.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 188.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 188.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 224.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 290.0 
 TR: 224.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 290.0 
 TR: 224.5 "]
Starlink_18->Starlink_32 [color=Black label=" D: 290.0 
 TR: 224.5 "]
Starlink_32->Starlink_10 [color=Black label=" D: 290.0 
 TR: 224.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 224.5 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 158.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 70.0 
 TR: 158.0 "]
Starlink_29->Starlink_32 [color=Black label=" D: 70.0 
 TR: 158.0 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 158.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 158.0 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 158.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 157.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 157.6 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 157.6 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 157.6 "]
Starlink_32->Starlink_10 [color=Black label=" D: 130.0 
 TR: 157.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 157.6 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 186.0 "]
Starlink_47->Starlink_29 [color=Black label=" D: 130.0 
 TR: 186.0 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 186.0 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 186.0 "]
Starlink_32->Starlink_21 [color=Black label=" D: 130.0 
 TR: 186.0 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 186.0 "]
Budapest->Starlink_47 [color=Black label=" D: 30.0 
 TR: 266.1 "]
Starlink_47->Starlink_11 [color=Black label=" D: 30.0 
 TR: 266.1 "]
Starlink_11->Starlink_62 [color=Black label=" D: 30.0 
 TR: 266.1 "]
Starlink_62->Starlink_3 [color=Black label=" D: 30.0 
 TR: 266.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 30.0 
 TR: 266.1 "]
Starlink_10->NewYork [color=Black label=" D: 30.0 
 TR: 266.1 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 126.0 "]
Starlink_47->Starlink_11 [color=Black label=" D: 190.0 
 TR: 126.0 "]
Starlink_11->Starlink_48 [color=Black label=" D: 190.0 
 TR: 126.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 190.0 
 TR: 126.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 126.0 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 126.0 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 84.5 "]
Starlink_47->Starlink_11 [color=Black label=" D: 130.0 
 TR: 84.5 "]
Starlink_11->Starlink_48 [color=Black label=" D: 130.0 
 TR: 84.5 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 84.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 84.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 84.5 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 263.4 "]
Starlink_47->Starlink_11 [color=Black label=" D: 130.0 
 TR: 263.4 "]
Starlink_11->Starlink_54 [color=Black label=" D: 130.0 
 TR: 263.4 "]
Starlink_54->Starlink_3 [color=Black label=" D: 130.0 
 TR: 263.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 263.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 263.4 "]
Budapest->Starlink_47 [color=Black label=" D: 260.0 
 TR: 265.8 "]
Starlink_47->Starlink_11 [color=Black label=" D: 260.0 
 TR: 265.8 "]
Starlink_11->Starlink_4 [color=Black label=" D: 260.0 
 TR: 265.8 "]
Starlink_4->Starlink_39 [color=Black label=" D: 260.0 
 TR: 265.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 260.0 
 TR: 265.8 "]
Starlink_10->NewYork [color=Black label=" D: 260.0 
 TR: 265.8 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_47->Starlink_11 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_11->Starlink_4 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_4->Starlink_3 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 311.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 311.9 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 265.8 "]
Starlink_47->Starlink_11 [color=Black label=" D: 130.0 
 TR: 265.8 "]
Starlink_11->Starlink_40 [color=Black label=" D: 130.0 
 TR: 265.8 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 265.8 "]
